,Id_,Carname,Vehicule_kilometrage,Type,Energie,Moteur,Boite,Couleur,Licence
37,8659125,Hyundai i10  2010,223000 km ,Mini citadine,Essence,1.0 ess 68ch,Manuelle,Rouge Bordeaux ,Carte Grise (safia)
38,8659123,Dacia Sandero Stepway 2017,80000 km ,Citadine,GPL,1.6 MPI 90ch,Manuelle,Gris Souris ,Carte Grise (safia)
39,8659122,Skoda Octavia  2013,131000 km ,Berline,Diesel,1.9 TDI 110ch,Manuelle,Gris ,Carte Grise (safia)
40,8659121,Renault Clio Campus Bye bye 2012,165000 km ,Citadine,Essence,1.2 ess 16V 75ch,Manuelle,Blanc ,Carte Grise (safia)
41,8659117,Hyundai Accent GLS 2009,273000 km ,Berline,GPL,1.5 ess 91ch,Manuelle,Gris Argent ,Carte Grise (safia)
42,8659116,Peugeot 308 Allure 2015,153000 km ,Moyenne berline,Diesel,1.6 hdi 115ch,Manuelle,Blanc ,Carte Grise (safia)
43,8659115,Range rover Evoque  Range rover Range rover 2014,144000 km ,Break - Familiale,Diesel,2.2 sd4,Automatique,Noir ,Carte Grise (safia)
44,8659114,Hyundai Accent GL+ 2019,62000 km ,Berline,Diesel,1.6 CRDI 128ch,Manuelle,Gris Argent ,Carte Grise (safia)
45,8659113,Volkswagen Golf 8 Life 2021,1 km ,Moyenne berline,Diesel,2.0 TDi 120 ch,Manuelle,Gris Argent ,Licence Moudjahid / Délai
46,8659112,Peugeot 208 Allure Facelift 2015,145000 km ,Citadine,Diesel,1.6 HDI 92ch,Manuelle,Blanc ,Carte Grise (safia)
47,8659109,Dacia Logan  2005,343 km ,Berline,GPL,1.4 ess 75ch GPL,Manuelle,Gris Argent ,Carte Grise (safia)
48,8659107,Hyundai Atos GLS 2011,281000 km ,Mini citadine,Essence,1.1 ess 63ch,Manuelle,Gris ,Carte Grise (safia)
49,8659106,Great Wall C30  2013,175000 km ,Berline,GPL,1.5 VVT 105ch,Manuelle,Blanc ,Carte Grise (safia)
50,8659105,Nissan Pickup  2006,276000 km ,Pickup,Diesel,2.5 D 72ch,Manuelle,Blanc ,Carte Grise (safia)
51,8659104,Volkswagen Bora  2000,235000 km ,Berline,Diesel,1.9 TDI 130ch,Manuelle,Gris Argent ,Carte Grise (safia)
52,8659103,Renault Clio 4 GT Line 2019,54000 km ,Citadine,Diesel,1.5 DCI 85ch,Manuelle,Bleu Gauloise ,Carte Grise (safia)
53,8659101,Volkswagen Tiguan Cup 2014,117000 km ,Tout terrain - SUV,Diesel,2.0 TDI 140ch DSG,Automatique,Blanc ,Carte Grise (safia)
54,8659098,Renault Clio 4 GT Line 2014,166000 km ,Citadine,Diesel,1.5 DCI 85ch,Manuelle,Blanc ,Carte Grise (safia)
55,8659097,Toyota Hilux  2015,189000 km ,Pickup,Diesel,2.5 D 4X2 102ch,Manuelle,Gris Argent ,Carte Grise (safia)
56,8659093,BMW X5 M Sport 2021,2000 km ,Tout terrain - SUV,Diesel,xDrive 25d 231ch,Automatique,Noir ,Licence Moudjahid / Délai
57,8659092,Seat Leon FR 2014,187000 km ,Moyenne berline,Diesel,2.0 TDI 143ch,Manuelle,Blanc ,Carte Grise (safia)
58,8659091,Chevrolet Sail 4 portes  2012,301000 km ,Berline,GPL,1.4 ess 97ch,Manuelle,Blanc ,Carte Grise (safia)
59,8659089,BYD Flyer  2008,169000 km ,Mini citadine,Essence,3 cylindres,Manuelle,Gris Argent ,Carte Grise (safia)
